Timestamp,Process Name,CPU Usage (%),Memory Usage (%),Memory Usage (bytes)
2024-09-12 14:31:00,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:00,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:00,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:00,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:01,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:01,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:01,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:01,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:02,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:02,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:02,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:02,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:02,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:03,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:03,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:03,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:03,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:04,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:04,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:04,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:04,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:04,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:05,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:05,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:05,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:05,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:06,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:06,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:06,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:06,nvtop,10.0,0.12897016693719127,21450752
2024-09-12 14:31:07,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:07,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:07,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:07,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:07,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:08,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:08,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:08,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:08,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:09,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:09,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:09,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:09,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:09,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:10,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:10,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:10,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:10,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:11,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:11,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:11,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:11,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:11,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:12,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:12,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:12,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:12,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:13,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:13,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:13,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:13,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:13,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:14,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:14,nvtop,0.0,0.12897016693719127,21450752
2024-09-12 14:31:14,nvtop,0.0,0.12897016693719127,21450752
